label,risk_score
-1,0.06445156507729566
1,0.7818902277969697
-1,0.2731630173490154
-1,0.0
1,1.0
-1,0.2190711769272875
-1,0.22573653801702687
-1,0.4268373621262511
-1,0.0
-1,0.0
-1,0.0
-1,0.29410597962386875
-1,0.0
-1,0.0
-1,0.21081899003760052
1,0.6071638272368398
-1,0.0
-1,0.49695100378402524
-1,0.0
-1,0.014235965479351798
-1,0.028114263544650075
-1,0.0
-1,0.10956978343212942
-1,0.0
-1,0.06324379467618613
-1,0.317633331137269
-1,0.0
-1,0.0
-1,0.0
-1,0.42549776921051574
-1,0.43562116391756867
-1,0.22658397558218324
-1,0.33123721296297415
-1,0.3844832457899705
-1,0.0781963633536793
-1,0.15250389398932773
1,0.6299279610218731
1,0.5143024375556937
-1,0.0
-1,0.0
-1,0.43504980422840056
-1,0.1520878206614058
1,0.7360979939623058
1,0.516327052460221
1,0.8555854930163076
-1,0.19380904163407653
-1,0.05799335847643938
-1,0.021874739871529325
-1,0.0
-1,0.0
1,0.5717828150521602
-1,0.0
-1,0.27428523286281115
-1,0.19569789521141168
-1,0.0
-1,0.0
-1,0.20213947808917965
1,0.5030738777857637
-1,0.10663488884913219
-1,0.1336286149361534
-1,0.0
-1,0.26423785913924336
1,0.6586956207640031
-1,0.0
-1,0.473094837750609
-1,0.0
-1,0.16067617963784286
-1,0.0
-1,0.19133024906776352
-1,0.2021696514300948
-1,0.02229217043353371
-1,0.3672790224250959
-1,0.08681711785333679
-1,0.0
-1,0.0
-1,0.1470542665090786
-1,0.0
-1,0.29039397349648555
-1,0.3503512249176204
-1,0.23524342675221455
-1,0.0
-1,0.31570690199637275
-1,0.0
-1,0.36832458469249074
-1,0.0
-1,0.0
-1,0.4382467021629335
-1,0.0
-1,0.3950518266891505
-1,0.0
-1,0.17882057582086652
1,0.695199363723336
-1,0.0
-1,0.12465291128301592
-1,0.39413450400357686
-1,0.22986570421722874
-1,0.3005636969883776
-1,0.0
-1,0.09911952206949826
-1,0.0
1,0.6401680862283738
-1,0.3300674833473445
-1,0.0
-1,0.0
-1,0.0
-1,0.27076005480044607
-1,0.4587104880360964
-1,0.0
-1,0.3240778516855727
-1,0.07340450795184061
1,0.5453804047141873
-1,0.004237004795406563
-1,0.0
1,0.5716816054090113
-1,0.32146257061470784
-1,0.15080020666251714
1,0.5981539194761285
-1,0.44370175897108677
-1,0.34567809043718034
-1,0.0
-1,0.1866517888668051
-1,0.3281310879920518
-1,0.0
-1,0.40245545887120704
-1,0.3259237583615522
-1,0.15187767939482377
-1,0.07948639888476139
-1,0.0
-1,0.23914459986312497
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.37871158984332354
-1,0.029248842532474395
1,0.6166751089255129
-1,0.0029690477722463804
-1,0.00405059059667412
-1,0.21477122643082458
-1,0.2188183086887392
-1,0.0
-1,0.352502950093331
-1,0.18541465687070335
-1,0.24962811460236178
-1,0.18959551627729088
-1,0.18901078345059208
-1,0.0
-1,0.0
-1,0.0
-1,0.24916947438905312
-1,0.37993064473074556
-1,0.41879238373433036
-1,0.056052042139384195
-1,0.023164990681709074
-1,0.26150165874647424
-1,0.0
-1,0.0
-1,0.0
-1,0.11586430849819962
-1,0.0
1,0.9087495826816832
-1,0.09554803211298202
-1,0.1298131732153478
-1,0.0
-1,0.0
-1,0.4467730990813763
1,0.554132855590598
-1,0.14864188656254473
-1,0.10353728558686548
-1,0.32867824016920055
-1,0.382063325241484
-1,0.0
1,0.5883406663302408
-1,0.047733954535663425
-1,0.0
-1,0.3078792839805726
-1,0.20283279686985622
-1,0.11446593942383654
-1,0.0
-1,0.194560318949613
1,0.9157886190536861
-1,0.0
-1,0.42898557592750164
-1,0.0
-1,0.4934957402123068
-1,0.0
-1,0.0
-1,0.0
-1,0.17528982616644972
-1,0.4133277176988921
-1,0.012549040010520596
1,0.665826536467272
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.2846811543653258
-1,0.16678690358887005
-1,0.3666158762304166
-1,0.032045579979484984
-1,0.009754766547457994
-1,0.0
-1,0.27440695234245416
-1,0.3643772803637204
-1,0.0
-1,0.0
-1,0.0
-1,0.13096780422280885
-1,0.0
-1,0.12478986868377495
-1,0.0
-1,0.22318559504802815
1,0.5977179980984206
-1,0.053688633551050025
-1,0.218286827000993
-1,0.0
-1,0.0
-1,0.25568449094096213
-1,0.1552000232952877
-1,0.11487207866055993
-1,0.0
1,0.6348776826625593
-1,0.0
-1,0.0
-1,0.2344630432751149
-1,0.0
1,0.5517162428991926
-1,0.03949192616970576
-1,0.008455437198847005
-1,0.0
-1,0.0
-1,0.022154675761358877
-1,0.0
-1,0.0
-1,0.0
-1,0.16454512332542848
-1,0.0
-1,0.0
-1,0.0
-1,0.06350569273557527
-1,0.0
-1,0.19472104742435015
-1,0.23436512906443063
-1,0.21263230442974423
-1,0.0
-1,0.19010465264022036
-1,0.15822937985354146
-1,0.30211366513635607
-1,0.2714767835510026
-1,0.1610575869458697
-1,0.09172648940755934
-1,0.455226468947747
-1,0.11091111067500892
-1,0.41214525936547863
-1,0.44165709208772874
-1,0.3349673916240894
-1,0.11697168029997362
-1,0.15263903812824964
-1,0.1360185348012073
-1,0.11742042125895047
-1,0.49097001765932546
-1,0.4343417278665238
-1,0.0
-1,0.27926311922797886
1,0.5705521178847905
-1,0.08460653298033805
-1,0.2433495650004529
-1,0.29549809877885425
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.4493828447414767
-1,0.0
-1,0.0
-1,0.0
-1,0.0
1,0.535012677327412
-1,0.0
-1,0.0
-1,0.0
-1,0.1436577816875544
-1,0.30080255198416816
-1,0.14568626467683288
-1,0.20729772272108615
-1,0.18887179723320546
-1,0.03800029831948937
-1,0.20397409901899755
-1,0.0600358141002304
-1,0.0
-1,0.0956415048062369
-1,0.2970366619826672
-1,0.0
-1,0.0
-1,0.028987319652126864
-1,0.0571576157240683
-1,0.0
-1,0.0
-1,0.03748231909301092
-1,0.03405417814085876
-1,0.2559972935963035
-1,0.2907253333283122
-1,0.0
-1,0.0526963011895587
-1,0.23671831106604824
1,0.5223902133044875
-1,0.0
1,1.0
-1,0.0
-1,0.0
-1,0.09453431390259537
-1,0.07704558766562553
-1,0.18535780175530014
-1,0.0
-1,0.0072272560260984164
-1,0.016988537610492127
-1,0.47892993001993656
-1,0.0
-1,0.2235023495259174
-1,0.0
-1,0.22205520246920063
-1,0.0
-1,0.0
1,0.5538870171937136
-1,0.14967226441167725
-1,0.0
-1,0.012129184352375422
-1,0.12159403287349191
-1,0.0
-1,0.25927728756149504
1,1.0
-1,0.0
-1,0.12625880194089234
-1,0.12630623154862564
-1,0.3751106695822979
-1,0.2363207571913044
-1,0.18753620047108033
-1,0.1305428406294582
-1,0.11886012076103514
1,0.5541169083020021
-1,0.35938436247413597
1,0.5863543456635556
-1,0.26183500112956715
-1,0.0
-1,0.15232404760850393
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.3631320110123255
-1,0.37824645192343054
1,0.596957246709497
-1,0.02512164694262653
-1,0.0
-1,0.2672768603305866
-1,0.13799678912667135
1,0.6840436646529144
-1,0.38507866921711553
-1,0.3111126255482657
-1,0.22257028905342002
-1,0.3275454265241713
-1,0.14421795289971406
-1,0.0
-1,0.1182438373723631
-1,0.0
-1,0.1468536906899085
-1,0.0
-1,0.0
1,0.6924410074306402
-1,0.3435161519769494
-1,0.2700833945807215
-1,0.44917563084174494
-1,0.1200142621852982
-1,0.2822726566879785
-1,0.1677591977398114
-1,0.34031617257153224
-1,0.3102864517440467
-1,0.0008230003811302566
-1,0.44435092781969754
-1,0.0
-1,0.09817762547998266
-1,0.0
1,0.663606043911801
-1,0.0
-1,0.006629205281063033
-1,0.0
-1,0.25024781380996597
-1,0.057425125876900296
-1,0.10713890030772832
-1,0.30099303376636755
-1,0.2853655609586707
-1,0.17831252163997613
-1,0.0
-1,0.20587132347440873
-1,0.03554898318383204
-1,0.18495022684565443
-1,0.019193153039801736
-1,0.0
-1,0.14359476577777563
-1,0.10768144737209662
-1,0.4688783898455622
1,0.5192277106112915
-1,0.2743280763487026
-1,0.335460063630598
-1,0.0
-1,0.1595705135488945
-1,0.067215225253209
-1,0.0
1,0.6363344214465769
1,0.5615217215626886
-1,0.12082734180218546
-1,0.0
-1,0.0
-1,0.0
-1,0.1931824329422236
-1,0.26404357907225817
-1,0.0
-1,0.16164119316580638
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.19153616210869373
1,1.0
-1,0.0
-1,0.30326569280099136
-1,0.0
-1,0.0
-1,0.041942916108291595
-1,0.0
-1,0.0
-1,0.32553350135837267
-1,0.26281255263895886
-1,0.45387677169548013
1,0.5867682268397307
-1,0.0
-1,0.17036625346600243
-1,0.3133799286217984
-1,0.006395514311583916
-1,0.036711771086276546
-1,0.11562911004848297
-1,0.0
-1,0.1252066083602359
-1,0.0
-1,0.4768093534783535
-1,0.19271220088655738
1,0.5482531973982541
-1,0.27567648166412084
1,0.5098593192923118
-1,0.32979685762731403
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.08675836826573802
-1,0.14465179392932015
-1,0.05945161047011105
1,0.5654015735035518
-1,0.044456005444307056
-1,0.3881124455299374
-1,0.07754180660437981
-1,0.0
-1,0.18200262807885004
-1,0.0
-1,0.0
-1,0.10919720955682388
1,0.5524178638553949
1,0.6468384421156559
-1,0.44623107776424886
-1,0.1257074038844972
-1,0.3878360044056559
-1,0.31882347778381126
-1,0.12323936605755881
-1,0.19023954651149877
-1,0.0
-1,0.22031582994589005
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.11956255071478283
-1,0.0
-1,0.18449598886908047
1,1.0
-1,0.03165431324009438
-1,0.1615291554162117
-1,0.03932209304167822
-1,0.4516648610857965
-1,0.0339133375767231
1,0.739865225972395
-1,0.13366336123088285
-1,0.0
-1,0.021777534615506244
-1,0.0
-1,0.31022262007013657
-1,0.48939308701309203
-1,0.0
-1,0.05830730166549447
-1,0.33306913663375726
-1,0.0
-1,0.4607368312249731
-1,0.46275451115077404
-1,0.1947575201043552
-1,0.0
-1,0.0
-1,0.17161959563892104
-1,0.020845130974931347
-1,0.01626013167781082
-1,0.18157852386119355
-1,0.3982293431926802
-1,0.13502795942323775
-1,0.0
-1,0.0
-1,0.4015970971067939
-1,0.038906787048658575
-1,0.0
1,0.6707282676402273
-1,0.0
-1,0.2723667565573167
-1,0.42835013364817565
-1,0.13909344179872063
-1,0.2724860054933522
-1,0.1684552644936752
-1,0.02652012850389518
-1,0.3746377099739524
-1,0.020944791374432725
-1,0.0
-1,0.4896894324585217
-1,0.22135465424221
-1,0.09625841569919347
-1,0.0
-1,0.030320750100662153
-1,0.0
-1,0.0
-1,0.3395571055730833
-1,0.0
-1,0.1544904249653425
1,0.5666553659280078
-1,0.0
1,0.8045190129571897
-1,0.0
-1,0.31067751066460536
1,0.7418403934058202
-1,0.03333235557830605
-1,0.0
-1,0.0
-1,0.21669247176925133
1,0.536157340606692
-1,0.1347578242914702
-1,0.4894078354479596
-1,0.0
-1,0.023794326653751252
-1,0.07895949817228409
-1,0.013804458889048465
-1,0.17978872532568158
-1,0.3815567919378817
-1,0.4633091628329531
-1,0.0
-1,0.48071608596856974
-1,0.0
-1,0.0
-1,0.45462579795979163
-1,0.1786433563691694
-1,0.08766487709948745
-1,0.30854979199682875
-1,0.21155653819860687
-1,0.0
-1,0.20248870420525078
-1,0.0
-1,0.43433014436381834
1,0.5062524154013914
-1,0.470722390392186
-1,0.0
-1,0.1291356595635076
-1,0.05540709934515231
-1,0.0
-1,0.0
-1,0.16232306390098783
-1,0.04486388211100012
-1,0.0
1,0.5307972115142574
-1,0.16224779520744237
-1,0.0
-1,0.11023113182893729
-1,0.0326523437496431
1,1.0
-1,0.22135185571644156
-1,0.0
-1,0.36338474236167473
-1,0.0
-1,0.0
1,0.6475149156963864
-1,0.3903708608234986
1,0.6955656196871853
-1,0.305855373966764
-1,0.2254762418165992
-1,0.3918377388342127
-1,0.26298244590705844
-1,0.3257292508106189
-1,0.0
-1,0.20600581126122508
-1,0.4350924795466309
-1,0.463802812666648
-1,0.12269165443034735
-1,0.0031835491028417984
-1,0.0
-1,0.0
1,1.0
1,0.5051126691571861
1,0.7203313247170109
-1,0.0
-1,0.0
-1,0.09127384467427557
-1,0.11381857788837468
-1,0.0
-1,0.0
1,0.5431017122291588
-1,0.282172960251283
1,0.6198424629757646
1,0.8438843119757597
1,0.5002499543314514
-1,0.31384697478211443
-1,0.0
-1,0.0
-1,0.48244594508271055
-1,0.0
-1,0.0
-1,0.1069793639164045
-1,0.0
-1,0.12624910090560482
-1,0.0
-1,0.17770449608506
-1,0.0
-1,0.0
-1,0.0
-1,0.0
1,0.5887327372792179
-1,0.11132736546122413
-1,0.42252051203315055
-1,0.34526519591035143
-1,0.2454131321491766
-1,0.0
-1,0.0
-1,0.03314240022365045
-1,0.0
-1,0.10784157705159192
-1,0.40771076952922414
-1,0.0
-1,0.2887597151173158
-1,0.17173641711499243
-1,0.18762358574822846
-1,0.0
-1,0.024319352424523988
-1,0.0
-1,0.4126499369390819
-1,0.2039835416294804
-1,0.002972640643864377
-1,0.0
-1,0.3340555833123764
-1,0.16624681720907253
-1,0.0
-1,0.030161957144746676
-1,0.45685114201674093
-1,0.0
-1,0.3993479216523488
-1,0.1096395191576196
-1,0.043227351515793266
-1,0.06222230643691473
-1,0.29437748991285373
-1,0.0
-1,0.0
-1,0.0
-1,0.09461258582026177
-1,0.0
-1,0.2431002158857427
-1,0.2593467610546951
-1,0.11401324243731592
-1,0.2240492156070295
-1,0.0
-1,0.041558116659033306
-1,0.0
-1,0.03912932507517164
-1,0.0
-1,0.10941252046140093
-1,0.08021568972835391
-1,0.0
-1,0.0
-1,0.0
-1,0.39484011195663316
-1,0.18612329424213359
-1,0.0
-1,0.0
-1,0.3642143378167484
-1,0.0
1,0.7200655871707147
-1,0.0
-1,0.30005576250105426
-1,0.0
-1,0.24678557307576465
-1,0.0
-1,0.2668705671739189
-1,0.0013360937273851903
-1,0.2780006138983464
-1,0.0
-1,0.4499774038618636
-1,0.30533981739901783
-1,0.05392857726730638
-1,0.0
-1,0.0
-1,0.22011253502508277
-1,0.24026156845569568
-1,0.40010516758681813
-1,0.0
1,0.7455949795257593
-1,0.02709633739883488
1,0.5760350894862345
1,1.0
-1,0.13110202717761243
1,0.710933325788131
-1,0.38399823991117854
-1,0.08823450486269024
-1,0.09743476685826113
-1,0.0
-1,0.0
-1,0.0
-1,0.10957476005248301
-1,0.15731977842782685
-1,0.36175708221707126
-1,0.0
-1,0.49302016358470535
-1,0.03966072313028812
1,0.5853252798294823
1,0.72577880409685
-1,0.24967278983976637
-1,0.11738650633320002
-1,0.08837219458622192
-1,0.34324645985350566
-1,0.48539403427933614
-1,0.39576893617982023
-1,0.32337138468935045
-1,0.0
-1,0.0
-1,0.46500614591846334
-1,0.0
1,0.6094953116180282
-1,0.3912304298121776
1,0.5670432068237172
1,0.5454470782367409
-1,0.0
-1,0.31259570836203876
-1,0.30040371475293304
-1,0.0
-1,0.27683417497416274
-1,0.2957612233471463
-1,0.1570554639716537
-1,0.3817788691583601
1,0.7797502312219933
1,0.5704565346249617
-1,0.07380021619872679
-1,0.023102022453743487
-1,0.24126280147282397
-1,0.177173180340092
-1,0.0
-1,0.26491371048230716
-1,0.12134506773546505
-1,0.2838079790341501
-1,0.4437958266886439
-1,0.0
1,0.6726453771672798
-1,0.031341361501156406
-1,0.053992366502459976
-1,0.0
-1,0.23050610306585018
-1,0.062333370834918966
-1,0.36867388365249765
-1,0.0006432978086814423
-1,0.3076196490582652
-1,0.0
-1,0.0
-1,0.21943922966957086
-1,0.07713268726281175
-1,0.0
-1,0.0
-1,0.17676415128281198
-1,0.04780009503402782
-1,0.0
-1,0.0
-1,0.10913593481462103
-1,0.0
-1,0.1979696361464831
-1,0.06391461281793909
-1,0.03918482134416479
-1,0.2571907349150826
1,0.8900179238844359
-1,0.0
1,0.5326874346628174
-1,0.2460154529541687
1,0.5675281017735778
1,0.7537961378948563
-1,0.0
-1,0.010742622129233048
-1,0.25265159261920234
-1,0.1205043356531803
-1,0.0
-1,0.41221967168740026
-1,0.42449347015504557
-1,0.26711747171674993
-1,0.19164405505365334
-1,0.0
1,0.5244267640402054
-1,0.08175102183282679
-1,0.07053184310588723
-1,0.4171310661157932
-1,0.21447804650836177
-1,0.16276654943307545
-1,0.2207224876964573
1,0.6339770496740624
-1,0.0
-1,0.3668366447939584
-1,0.387744262624957
-1,0.13127563719476054
-1,0.1187664652650895
-1,0.0
-1,0.0
-1,0.04733615130738045
-1,0.0
-1,0.15976558168086719
-1,0.0
1,0.6228074392987515
-1,0.0
-1,0.0
-1,0.06409114812469285
-1,0.02318869983668037
1,0.8818598528923816
-1,0.18234785033062018
1,0.8451620857508768
-1,0.4897164059096055
-1,0.025385249859241288
-1,0.2532979112012468
1,0.5025792861684044
-1,0.3015007701400858
-1,0.24625342224903868
-1,0.3026612371955446
-1,0.27961243585730156
-1,0.19685277284414449
-1,0.11163797648891327
-1,0.05130303383839818
1,0.6532235502250083
-1,0.10430121623639854
-1,0.0
-1,0.0
-1,0.0
-1,0.30814173171841697
-1,0.03644146061328435
-1,0.07886719825849697
-1,0.0
-1,0.0
-1,0.4620789286054068
-1,0.12055231503557895
-1,0.0074268251782521055
-1,0.0
-1,0.04098428043950353
-1,0.11830922352707773
-1,0.016989573710466388
1,0.5566383619517539
-1,0.10414984183887555
-1,0.12849626314941576
-1,0.0
-1,0.31872114500484283
-1,0.0
-1,0.0
-1,0.0
-1,0.14759185234283922
-1,0.08202341921859668
-1,0.16761663488572243
-1,0.0
-1,0.4400204249252626
-1,0.46532812518455646
-1,0.3212977399940171
-1,0.02323437098451686
-1,0.0
-1,0.3994067702566788
-1,0.0
-1,0.08357854402478404
-1,0.023119470976529666
-1,0.0
-1,0.027633650284061062
-1,0.0
-1,0.16602951766534435
-1,0.00583625776426544
-1,0.0
-1,0.3169417035354205
-1,0.18024938305148686
-1,0.48203919867647294
-1,0.0
-1,0.10991146834532595
-1,0.0
-1,0.0
1,0.5011064506917684
-1,0.0
-1,0.08005905943280256
-1,0.0
-1,0.26458212656485447
-1,0.4276760189863249
-1,0.0
-1,0.0
-1,0.10501833686322382
-1,0.0
-1,0.0
-1,0.13263136739263448
-1,0.0
-1,0.18544108015862104
-1,0.0
-1,0.013217456893213075
-1,0.0493629684082566
-1,0.0
-1,0.30509940341040664
-1,0.48476078503759146
-1,0.3912368161827189
-1,0.0
-1,0.48869975177746117
-1,0.3096453224391129
-1,0.45709119398153675
-1,0.0
-1,0.17435799499839533
-1,0.4422712879237052
-1,0.0
-1,0.034724738137795974
-1,0.008225473820493878
-1,0.0
-1,0.4380620534809836
1,0.7988154030027548
-1,0.03965827665328181
-1,0.4589026587941407
-1,0.04995479404567904
-1,0.0
-1,0.0
-1,0.08285518002849956
-1,0.0
-1,0.3942878526130489
-1,0.0
-1,0.0
-1,0.06886185804771916
-1,0.051666695810720586
-1,0.0
-1,0.0
-1,0.010494574082251962
-1,0.2194794231281394
-1,0.4186852857242296
-1,0.17923935387551593
-1,0.0
-1,0.0
-1,0.2966415406310223
-1,0.0
-1,0.0
-1,0.24689496150498647
-1,0.0
-1,0.2769092881879689
-1,0.0
1,0.6053576592572338
1,0.6770525063092916
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.2128843317550535
-1,0.0
1,0.5224472496781964
-1,0.17050856017535843
-1,0.0
-1,0.4466881038883086
-1,0.0
-1,0.22660907567187172
-1,0.25887042003949023
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.04626073043266654
-1,0.0
-1,0.1508225071856244
-1,0.044076075218734356
-1,0.0
-1,0.1864170114689263
-1,0.24339296859425597
-1,0.0
-1,0.1873770108900943
-1,0.4583584877930629
-1,0.47046428642501636
-1,0.276011459947922
-1,0.07690051199112036
-1,0.10445607749041486
-1,0.0
-1,0.0
-1,0.049218987530510905
-1,0.032652390352377214
-1,0.3115990285319099
-1,0.10088904768175366
-1,0.44283318127085725
-1,0.0
-1,0.0
1,0.627174711689729
-1,0.26018639345153316
-1,0.16503591234321835
-1,0.0
-1,0.11406688157538136
-1,0.01217948516715106
-1,0.0282857161685377
-1,0.3962668723963194
-1,0.3868641652131517
-1,0.3688845900644786
-1,0.0
1,0.8137296126023499
-1,0.0
-1,0.0
-1,0.12717103048235767
-1,0.2563173018941347
-1,0.0
-1,0.11814731831059255
-1,0.0
-1,0.0
-1,0.0
-1,0.41567731073559466
-1,0.07540106494283227
-1,0.2686044865470927
-1,0.06252653846985012
-1,0.0
-1,0.0
-1,0.0
-1,0.18667247479932314
1,0.6940584417654478
-1,0.18642242388835895
-1,0.27924137465925636
-1,0.1303155743808624
-1,0.49830290584042825
-1,0.17993782073517295
-1,0.0
1,0.6645717876512482
-1,0.0
-1,0.10237109750260487
-1,0.0
-1,0.0
-1,0.11094464798069792
-1,0.1927040597176677
-1,0.12330454240278632
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.48842475823314935
-1,0.06973803468416984
-1,0.0
-1,0.49597716802685365
-1,0.08266016517520036
-1,0.023472819086441277
1,0.7408194036205651
-1,0.0
-1,0.43422734546776987
-1,0.0
-1,0.0
-1,0.0
-1,0.12860120419387755
-1,0.11101595499254557
-1,0.0
-1,0.2759864786945938
-1,0.2962320438734021
-1,0.09021314217098686
-1,0.33185423945613834
1,0.6825116066721875
-1,0.1633113482483055
-1,0.35194207423598467
-1,0.19347474578039936
1,0.515431728686325
-1,0.1430209494049981
-1,0.03156454325501912
-1,0.20461532907148428
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.0
-1,0.018643102473345774
-1,0.06976348834633628
-1,0.0659413215737854
-1,0.3312072328637141
-1,0.10168668944257586
-1,0.0
-1,0.2818331722051268
-1,0.0
-1,0.10338281224068036
-1,0.11450974577142592
-1,0.06748572653648077
-1,0.0
-1,0.34777311104922104
-1,0.17003762920552568
-1,0.02502737773570951
-1,0.0
-1,0.0
1,0.710980538247242
1,1.0
-1,0.22127699527433897
-1,0.4134009041691713
-1,0.012373980987482547
-1,0.0
1,0.6470355842422846
-1,0.08950160273408203
-1,0.24475811280409232
-1,0.4171261827812618
-1,0.0
-1,0.2683069668839049
-1,0.12300852841166199
-1,0.056772748054897626
-1,0.23332442499110062
-1,0.0
-1,0.2623600053282735
-1,0.37745535337430525
-1,0.10766518401990588
-1,0.0019467009830180793
-1,0.0
-1,0.39186356221676233
-1,0.35556503389495875
-1,0.17265332201424366
-1,0.0
-1,0.0
1,0.6345792919452902
-1,0.02156761624226533
-1,0.1475483602069243
1,0.9368921013663567
-1,0.39189493433666467
-1,0.0
-1,0.0
-1,0.27633534115431013
-1,0.03136892623010601
-1,0.43481739418844656
-1,0.10963089021228578
-1,0.0
1,0.5810821557304697
-1,0.2803323721083997
-1,0.0
-1,0.0
-1,0.06435361880347257
-1,0.22339203427223708
-1,0.21221581214868168
1,0.8092352265524083
-1,0.0
-1,0.377480169906502
-1,0.0
-1,0.0
-1,0.14117209093987437
-1,0.0
-1,0.0
-1,0.4988966604023619
-1,0.10474030094123465
-1,0.23872875726885168
-1,0.012987712811673546
-1,0.30380352175845404
-1,0.12051512999811287
-1,0.16164128764564456
-1,0.0
-1,0.04909409266901443
-1,0.0
